
8140: ¡¡   8141: ¡¢   8142: ¡£   8143: £¬   
F2F5: ¯÷   F2F6: ¯ø   F2F7: ¯ù   F2F8: ¯ú   
F2F9: ¯û   F2FA: ¯ü   F2FB: ¯ý   F2FC: ¯þ   
F2FD: ?   F2FE: ?   
F340: ø¡   F341: ø¢   F342: ø£   F343: ø¤   
F344: ø¥   F345: ø¦   F346: ø§   F347: ø¨   
F348: ø©   F349: øª   F34A: ø«   F34B: ø¬   
F34C: ø­   F34D: ø®   F34E: ø¯   F34F: ø°   
F350: ø±   F351: ø²   F352: ø³   F353: ø´   
F354: øµ   F355: ø¶   F356: ø·   F357: ø¸   
F358: ø¹   F359: øº   F35A: ø»   F35B: ø¼   
F35C: ø½   F35D: ø¾   F35E: ø¿   F35F: øÀ   
F360: øÁ   F361: øÂ   F362: øÃ   F363: øÄ   
F364: øÅ   F365: øÆ   F366: øÇ   F367: øÈ   
F368: øÉ   F369: øÊ   F36A: øË   F36B: øÌ   
F36C: øÍ   F36D: øÎ   F36E: øÏ   F36F: øÐ   
F370: øÑ   F371: øÒ   F372: øÓ   F373: øÔ   
F374: øÕ   F375: øÖ   F376: ø×   F377: øØ   
F378: øÙ   F379: øÚ   F37A: øÛ   F37B: øÜ   
F37C: øÝ   F37D: øÞ   F37E: øß   
F3A1: ù£   F3A2: ù¤   F3A3: ù¥   F3A4: ù¦   
F3A5: ù§   F3A6: ù¨   F3A7: ù©   F3A8: ùª   
F3A9: ù«   F3AA: ù¬   F3AB: ù­   F3AC: ù®   
F3AD: ù¯   F3AE: ù°   F3AF: ù±   F3B0: ù²   
F3B1: ù³   F3B2: ù´   F3B3: ùµ   F3B4: ù¶   
F3B5: ù·   F3B6: ù¸   F3B7: ù¹   F3B8: ùº   
F3B9: ù»   F3BA: ù¼   F3BB: ù½   F3BC: ù¾   
F3BD: ù¿   F3BE: ùÀ   F3BF: ùÁ   F3C0: ùÂ   
F3C1: ùÃ   F3C2: ùÄ   F3C3: ùÅ   F3C4: ùÆ   
F3C5: ùÇ   F3C6: ùÈ   F3C7: ùÉ   F3C8: ùÊ   
F3C9: ùË   F3CA: ùÌ   F3CB: ùÍ   F3CC: ùÎ   
F3CD: ùÏ   F3CE: ùÐ   F3CF: ùÑ   F3D0: ùÒ   
F3D1: ùÓ   F3D2: ùÔ   F3D3: ùÕ   F3D4: ùÖ   
F3D5: ù×   F3D6: ùØ   F3D7: ùÙ   F3D8: ùÚ   
F3D9: ùÛ   F3DA: ùÜ   F3DB: ùÝ   F3DC: ùÞ   
F3DD: ùß   F3DE: ùà   F3DF: ùá   F3E0: ùâ   
F3E1: ùã   F3E2: ùä   F3E3: ùå   F3E4: ùæ   
F3E5: ùç   F3E6: ùè   F3E7: ùé   F3E8: ùê   
F3E9: ùë   F3EA: ùì   F3EB: ùí   F3EC: ùî   
F3ED: ùï   F3EE: ùð   F3EF: ùñ   F3F0: ùò   
F3F1: ùó   F3F2: ùô   F3F3: ùõ   F3F4: ùö   
F3F5: ù÷   F3F6: ùø   F3F7: ùù   F3F8: ùú   
F3F9: ùû   F3FA: ùü   F3FB: ùý   F3FC: ùþ   
F3FD: ?   F3FE: ?   
F440: ú¡   F441: ú¢   F442: ú£   F443: ú¤   
F444: ú¥   F445: ú¦   F446: ú§   F447: ú¨   
F448: ú©   F449: úª   F44A: ú«   F44B: ú¬   
F44C: ú­   F44D: ú®   F44E: ú¯   F44F: ú°   
F450: ú±   F451: ú²   F452: ú³   F453: ú´   
F454: úµ   F455: ú¶   F456: ú·   F457: ú¸   
F458: ú¹   F459: úº   F45A: ú»   F45B: ú¼   
F45C: ú½   F45D: ú¾   F45E: ú¿   F45F: úÀ   
F460: úÁ   F461: úÂ   F462: úÃ   F463: úÄ   
F464: úÅ   F465: úÆ   F466: úÇ   F467: úÈ   
F468: úÉ   F469: úÊ   F46A: úË   F46B: úÌ   
F46C: úÍ   F46D: úÎ   F46E: úÏ   F46F: úÐ   
F470: úÑ   F471: úÒ   F472: úÓ   F473: úÔ   
F474: úÕ   F475: úÖ   F476: ú×   F477: úØ   
F478: úÙ   F479: úÚ   F47A: úÛ   F47B: úÜ   
F47C: úÝ   F47D: úÞ   F47E: úß   
F4A1: û£   F4A2: û¤   F4A3: û¥   F4A4: û¦   
F4A5: û§   F4A6: û¨   F4A7: û©   F4A8: ûª   
F4A9: û«   F4AA: û¬   F4AB: û­   F4AC: û®   
F4AD: û¯   F4AE: û°   F4AF: û±   F4B0: û²   
F4B1: û³   F4B2: û´   F4B3: ûµ   F4B4: û¶   
F4B5: û·   F4B6: û¸   F4B7: û¹   F4B8: ûº   
F4B9: û»   F4BA: û¼   F4BB: û½   F4BC: û¾   
F4BD: û¿   F4BE: ûÀ   F4BF: ûÁ   F4C0: ûÂ   
F4C1: ûÃ   F4C2: ûÄ   F4C3: ûÅ   F4C4: ûÆ   
F4C5: ûÇ   F4C6: ûÈ   F4C7: ûÉ   F4C8: ûÊ   
F4C9: ûË   F4CA: ûÌ   F4CB: ûÍ   F4CC: ûÎ   
F4CD: ûÏ   F4CE: ûÐ   F4CF: ûÑ   F4D0: ûÒ   
F4D1: ûÓ   F4D2: ûÔ   F4D3: ûÕ   F4D4: ûÖ   
F4D5: û×   F4D6: ûØ   F4D7: ûÙ   F4D8: ûÚ   
F4D9: ûÛ   F4DA: ûÜ   F4DB: ûÝ   F4DC: ûÞ   
F4DD: ûß   F4DE: ûà   F4DF: ûá   F4E0: ûâ   
F4E1: ûã   F4E2: ûä   F4E3: ûå   F4E4: ûæ   
F4E5: ûç   F4E6: ûè   F4E7: ûé   F4E8: ûê   
F4E9: ûë   F4EA: ûì   F4EB: ûí   F4EC: ûî   
F4ED: ûï   F4EE: ûð   F4EF: ûñ   F4F0: ûò   
F4F1: ûó   F4F2: ûô   F4F3: ûõ   F4F4: ûö   
F4F5: û÷   F4F6: ûø   F4F7: ûù   F4F8: ûú   
F4F9: ûû   F4FA: ûü   F4FB: ûý   F4FC: ûþ   
F4FD: ?   F4FE: ?   
F540: ü¡   F541: ü¢   F542: ü£   F543: ü¤   
F544: ü¥   F545: ü¦   F546: ü§   F547: ü¨   
F548: ü©   F549: üª   F54A: ü«   F54B: ü¬   
F54C: ü­   F54D: ü®   F54E: ü¯   F54F: ü°   
F550: ü±   F551: ü²   F552: ü³   F553: ü´   
F554: üµ   F555: ü¶   F556: ü·   F557: ü¸   
F558: ü¹   F559: üº   F55A: ü»   F55B: ü¼   
F55C: ü½   F55D: ü¾   F55E: ü¿   F55F: üÀ   
F560: üÁ   F561: üÂ   F562: üÃ   F563: üÄ   
F564: üÅ   F565: üÆ   F566: üÇ   F567: üÈ   
F568: üÉ   F569: üÊ   F56A: üË   F56B: üÌ   
F56C: üÍ   F56D: üÎ   F56E: üÏ   F56F: üÐ   
F570: üÑ   F571: üÒ   F572: üÓ   F573: üÔ   
F574: üÕ   F575: üÖ   F576: ü×   F577: üØ   
F578: üÙ   F579: üÚ   F57A: üÛ   F57B: üÜ   
F57C: üÝ   F57D: üÞ   F57E: üß   
F5A1: ý£   F5A2: ý¤   F5A3: ý¥   F5A4: ý¦   
F5A5: ý§   F5A6: ý¨   F5A7: ý©   F5A8: ýª   
F5A9: ý«   F5AA: ý¬   F5AB: ý­   F5AC: ý®   
F5AD: ý¯   F5AE: ý°   F5AF: ý±   F5B0: ý²   
F5B1: ý³   F5B2: ý´   F5B3: ýµ   F5B4: ý¶   
F5B5: ý·   F5B6: ý¸   F5B7: ý¹   F5B8: ýº   
F5B9: ý»   F5BA: ý¼   F5BB: ý½   F5BC: ý¾   
F5BD: ý¿   F5BE: ýÀ   F5BF: ýÁ   F5C0: ýÂ   
F5C1: ýÃ   F5C2: ýÄ   F5C3: ýÅ   F5C4: ýÆ   
F5C5: ýÇ   F5C6: ýÈ   F5C7: ýÉ   F5C8: ýÊ   
F5C9: ýË   F5CA: ýÌ   F5CB: ýÍ   F5CC: ýÎ   
F5CD: ýÏ   F5CE: ýÐ   F5CF: ýÑ   F5D0: ýÒ   
F5D1: ýÓ   F5D2: ýÔ   F5D3: ýÕ   F5D4: ýÖ   
F5D5: ý×   F5D6: ýØ   F5D7: ýÙ   F5D8: ýÚ   
F5D9: ýÛ   F5DA: ýÜ   F5DB: ýÝ   F5DC: ýÞ   
F5DD: ýß   F5DE: ýà   F5DF: ýá   F5E0: ýâ   
F5E1: ýã   F5E2: ýä   F5E3: ýå   F5E4: ýæ   
F5E5: ýç   F5E6: ýè   F5E7: ýé   F5E8: ýê   
F5E9: ýë   F5EA: ýì   F5EB: ýí   F5EC: ýî   
F5ED: ýï   F5EE: ýð   F5EF: ýñ   F5F0: ýò   
F5F1: ýó   F5F2: ýô   F5F3: ýõ   F5F4: ýö   
F5F5: ý÷   F5F6: ýø   F5F7: ýù   F5F8: ýú   
F5F9: ýû   F5FA: ýü   F5FB: ýý   F5FC: ýþ   
F5FD: ?   F5FE: ?   
F640: þ¡   F641: þ¢   F642: þ£   F643: þ¤   
F644: þ¥   F645: þ¦   F646: þ§   F647: þ¨   
F648: þ©   F649: þª   F64A: þ«   F64B: þ¬   
F64C: þ­   F64D: þ®   F64E: þ¯   F64F: þ°   
F650: þ±   F651: þ²   F652: þ³   F653: þ´   
F654: þµ   F655: þ¶   F656: þ·   F657: þ¸   
F658: þ¹   F659: þº   F65A: þ»   F65B: þ¼   
F65C: þ½   F65D: þ¾   F65E: þ¿   F65F: þÀ   
F660: þÁ   F661: þÂ   F662: þÃ   F663: þÄ   
F664: þÅ   F665: þÆ   F666: þÇ   F667: þÈ   
F668: þÉ   F669: þÊ   F66A: þË   F66B: þÌ   
F66C: þÍ   F66D: þÎ   F66E: þÏ   F66F: þÐ   
F670: þÑ   F671: þÒ   F672: þÓ   F673: þÔ   
F674: þÕ   F675: þÖ   F676: þ×   F677: þØ   
F678: þÙ   F679: þÚ   F67A: þÛ   F67B: þÜ   
F67C: þÝ   F67D: þÞ   F67E: þß   
F6A1: ¡B   F6A2: ¡C   F6A3: ¡D   F6A4: ¡E   
F6A5: ¡F   F6A6: ¡G   F6A7: ¡H   F6A8: ¡I   
F6A9: ¡J   F6AA: ¡K   F6AB: ¡L   F6AC: ¡M   
F6AD: ¡N   F6AE: ¡O   F6AF: ¡P   F6B0: ¡Q   
F6B1: ¡R   F6B2: ¡S   F6B3: ¡T   F6B4: ¡U   
F6B5: ¡V   F6B6: ¡W   F6B7: ¡X   F6B8: ¡Y   
F6B9: ¡Z   F6BA: ¡[   F6BB: ¡\   F6BC: ¡]   
F6BD: ¡^   F6BE: ¡_   F6BF: ¡`   F6C0: ¡a   
F6C1: ¡b   F6C2: ¡c   F6C3: ¡d   F6C4: ¡e   
F6C5: ¡f   F6C6: ¡g   F6C7: ¡h   F6C8: ¡i   
F6C9: ¡j   F6CA: ¡k   F6CB: ¡l   F6CC: ¡m   
F6CD: ¡n   F6CE: ¡o   F6CF: ¡p   F6D0: ¡q   
F6D1: ¡r   F6D2: ¡s   F6D3: ¡t   F6D4: ¡u   
F6D5: ¡v   F6D6: ¡w   F6D7: ¡x   F6D8: ¡y   
F6D9: ¡z   F6DA: ¡{   F6DB: ¡|   F6DC: ¡}   
F6DD: ¡~   F6DE: ¡€   F6DF: ¡   F6E0: ¡‚   
F6E1: ¡ƒ   F6E2: ¡„   F6E3: ¡…   F6E4: ¡†   
F6E5: ¡‡   F6E6: ¡ˆ   F6E7: ¡‰   F6E8: ¡Š   
F6E9: ¡‹   F6EA: ¡Œ   F6EB: ¡   F6EC: ¡Ž   
F6ED: ¡   F6EE: ¡   F6EF: ¡‘   F6F0: ¡’   
F6F1: ¡“   F6F2: ¡”   F6F3: ¡•   F6F4: ¡–   
F6F5: ¡—   F6F6: ¡˜   F6F7: ¡™   F6F8: ¡š   
F6F9: ¡›   F6FA: ¡œ   F6FB: ¡   F6FC: ¡ž   
F6FD: ?   F6FE: ?   
F740: ¡Ÿ   F741: ¡    F742: ¢@   F743: ¢A   
F744: ¢B   F745: ¢C   F746: ¢D   F747: ¢E   
F748: ¢F   F749: ¢G   F74A: ¢H   F74B: ¢I   
F74C: ¢J   F74D: ¢K   F74E: ¢L   F74F: ¢M   
F750: ¢N   F751: ¢O   F752: ¢P   F753: ¢Q   
F754: ¢R   F755: ¢S   F756: ¢T   F757: ¢U   
F758: ¢V   F759: ¢W   F75A: ¢X   F75B: ¢Y   
F75C: ¢Z   F75D: ¢[   F75E: ¢\   F75F: ¢]   
F760: ¢^   F761: ¢_   F762: ¢`   F763: ¢a   
F764: ¢b   F765: ¢c   F766: ¢d   F767: ¢e   
F768: ¢f   F769: ¢g   F76A: ¢h   F76B: ¢i   
F76C: ¢j   F76D: ¢k   F76E: ¢l   F76F: ¢m   
F770: ¢n   F771: ¢o   F772: ¢p   F773: ¢q   
F774: ¢r   F775: ¢s   F776: ¢t   F777: ¢u   
F778: ¢v   F779: ¢w   F77A: ¢x   F77B: ¢y   
F77C: ¢z   F77D: ¢{   F77E: ¢|   
F7A1: ¢Ÿ   F7A2: ¢    F7A3: £@   F7A4: £A   
F7A5: £B   F7A6: £C   F7A7: £D   F7A8: £E   
F7A9: £F   F7AA: £G   F7AB: £H   F7AC: £I   
F7AD: £J   F7AE: £K   F7AF: £L   F7B0: £M   
F7B1: £N   F7B2: £O   F7B3: £P   F7B4: £Q   
F7B5: £R   F7B6: £S   F7B7: £T   F7B8: £U   
F7B9: £V   F7BA: £W   F7BB: £X   F7BC: £Y   
F7BD: £Z   F7BE: £[   F7BF: £\   F7C0: £]   
F7C1: £^   F7C2: £_   F7C3: £`   F7C4: £a   
F7C5: £b   F7C6: £c   F7C7: £d   F7C8: £e   
F7C9: £f   F7CA: £g   F7CB: £h   F7CC: £i   
F7CD: £j   F7CE: £k   F7CF: £l   F7D0: £m   
F7D1: £n   F7D2: £o   F7D3: £p   F7D4: £q   
F7D5: £r   F7D6: £s   F7D7: £t   F7D8: £u   
F7D9: £v   F7DA: £w   F7DB: £x   F7DC: £y   
F7DD: £z   F7DE: £{   F7DF: £|   F7E0: £}   
F7E1: £~   F7E2: £€   F7E3: £   F7E4: £‚   
F7E5: £ƒ   F7E6: £„   F7E7: £…   F7E8: £†   
F7E9: £‡   F7EA: £ˆ   F7EB: £‰   F7EC: £Š   
F7ED: £‹   F7EE: £Œ   F7EF: £   F7F0: £Ž   
F7F1: £   F7F2: £   F7F3: £‘   F7F4: £’   
F7F5: £“   F7F6: £”   F7F7: £•   F7F8: £–   
F7F9: £—   F7FA: £˜   F7FB: £™   F7FC: £š   
F7FD: ?   F7FE: ?   
F840: £›   F841: £œ   F842: £   F843: £ž   
F844: £Ÿ   F845: £    F846: ¤@   F847: ¤A   
F848: ¤B   F849: ¤C   F84A: ¤D   F84B: ¤E   
F84C: ¤F   F84D: ¤G   F84E: ¤H   F84F: ¤I   
F850: ¤J   F851: ¤K   F852: ¤L   F853: ¤M   
F854: ¤N   F855: ¤O   F856: ¤P   F857: ¤Q   
F858: ¤R   F859: ¤S   F85A: ¤T   F85B: ¤U   
F85C: ¤V   F85D: ¤W   F85E: ¤X   F85F: ¤Y   
F860: ¤Z   F861: ¤[   F862: ¤\   F863: ¤]   
F864: ¤^   F865: ¤_   F866: ¤`   F867: ¤a   
F868: ¤b   F869: ¤c   F86A: ¤d   F86B: ¤e   
F86C: ¤f   F86D: ¤g   F86E: ¤h   F86F: ¤i   
F870: ¤j   F871: ¤k   F872: ¤l   F873: ¤m   
F874: ¤n   F875: ¤o   F876: ¤p   F877: ¤q   
F878: ¤r   F879: ¤s   F87A: ¤t   F87B: ¤u   
F87C: ¤v   F87D: ¤w   F87E: ¤x   
F8A1: ¤›   F8A2: ¤œ   F8A3: ¤   F8A4: ¤ž   
F8A5: ¤Ÿ   F8A6: ¤    F8A7: ¥@   F8A8: ¥A   
F8A9: ¥B   F8AA: ¥C   F8AB: ¥D   F8AC: ¥E   
F8AD: ¥F   F8AE: ¥G   F8AF: ¥H   F8B0: ¥I   
F8B1: ¥J   F8B2: ¥K   F8B3: ¥L   F8B4: ¥M   
F8B5: ¥N   F8B6: ¥O   F8B7: ¥P   F8B8: ¥Q   
F8B9: ¥R   F8BA: ¥S   F8BB: ¥T   F8BC: ?   
F8BD: ¥V   F8BE: ¥W   F8BF: ¥X   F8C0: ¥Y   
F8C1: ¥Z   F8C2: ¥[   F8C3: ¥\   F8C4: ¥]   
F8C5: ¥^   F8C6: ¥_   F8C7: ¥`   F8C8: ¥a   
F8C9: ¥b   F8CA: ¥c   F8CB: ¥d   F8CC: ¥e   
F8CD: ¥f   F8CE: ¥g   F8CF: ¥h   F8D0: ¥i   
F8D1: ¥j   F8D2: ¥k   F8D3: ¥l   F8D4: ¥m   
F8D5: ¥n   F8D6: ¥o   F8D7: ¥p   F8D8: ¥q   
F8D9: ¥r   F8DA: ¥s   F8DB: ¥t   F8DC: ¥u   
F8DD: ¥v   F8DE: ¥w   F8DF: ¥x   F8E0: ¥y   
F8E1: ¥z   F8E2: ¥{   F8E3: ¥|   F8E4: ¥}   
F8E5: ¥~   F8E6: ¥€   F8E7: ¥   F8E8: ¥‚   
F8E9: ¥ƒ   F8EA: ¥„   F8EB: ¥…   F8EC: ¥†   
F8ED: ¥‡   F8EE: ¥ˆ   F8EF: ¥‰   F8F0: ¥Š   
F8F1: ¥‹   F8F2: ¥Œ   F8F3: ¥   F8F4: ¥Ž   
F8F5: ¥   F8F6: ¥   F8F7: ¥‘   F8F8: ¥’   
F8F9: ¥“   F8FA: ¥”   F8FB: ¥•   F8FC: ¥–   
F8FD: ?   F8FE: ?   
F940: ¥—   F941: ¥˜   F942: ¥™   F943: ¥š   
F944: ¥›   F945: ¥œ   F946: ¥   F947: ¥ž   
F948: ¥Ÿ   F949: ¥    F94A: ¦@   F94B: ¦A   
F94C: ¦B   F94D: ¦C   F94E: ¦D   F94F: ¦E   
F950: ¦F   F951: ¦G   F952: ¦H   F953: ¦I   
F954: ¦J   F955: ¦K   F956: ¦L   F957: ¦M   
F958: ¦N   F959: ¦O   F95A: ¦P   F95B: ¦Q   
F95C: ¦R   F95D: ¦S   F95E: ¦T   F95F: ¦U   
F960: ¦V   F961: ¦W   F962: ¦X   F963: ¦Y   
F964: ¦Z   F965: ¦[   F966: ¦\   F967: ¦]   
F968: ¦^   F969: ¦_   F96A: ¦`   F96B: ¦a   
F96C: ¦b   F96D: ¦c   F96E: ¦d   F96F: ¦e   
F970: ¦f   F971: ¦g   F972: ¦h   F973: ¦i   
F974: ¦j   F975: ¦k   F976: ¦l   F977: ¦m   
F978: ¦n   F979: ¦o   F97A: ¦p   F97B: ¦q   
F97C: ¦r   F97D: ¦s   F97E: ¦t   
F9A1: ¦—   F9A2: ¦˜   F9A3: ¦™   F9A4: ¦š   
F9A5: ¦›   F9A6: ¦œ   F9A7: ¦   F9A8: ¦ž   
F9A9: ¦Ÿ   F9AA: ¦    F9AB: §@   F9AC: §A   
F9AD: §B   F9AE: §C   F9AF: §D   F9B0: §E   
F9B1: §F   F9B2: §G   F9B3: §H   F9B4: §I   
F9B5: §J   F9B6: §K   F9B7: §L   F9B8: §M   
F9B9: §N   F9BA: §O   F9BB: §P   F9BC: §Q   
F9BD: §R   F9BE: §S   F9BF: §T   F9C0: §U   
F9C1: §V   F9C2: §W   F9C3: §X   F9C4: §Y   
F9C5: §Z   F9C6: §[   F9C7: §\   F9C8: §]   
F9C9: §^   F9CA: §_   F9CB: §`   F9CC: §a   
F9CD: §b   F9CE: §c   F9CF: §d   F9D0: §e   
F9D1: §f   F9D2: §g   F9D3: §h   F9D4: §i   
F9D5: §j   F9D6: §k   F9D7: §l   F9D8: §m   
F9D9: §n   F9DA: §o   F9DB: §p   F9DC: §q   
F9DD: §r   F9DE: §s   F9DF: §t   F9E0: §u   
F9E1: §v   F9E2: §w   F9E3: §x   F9E4: §y   
F9E5: §z   F9E6: §{   F9E7: §|   F9E8: §}   
F9E9: §~   F9EA: §€   F9EB: §   F9EC: §‚   
F9ED: §ƒ   F9EE: §„   F9EF: §…   F9F0: §†   
F9F1: §‡   F9F2: §ˆ   F9F3: §‰   F9F4: §Š   
F9F5: §‹   F9F6: §Œ   F9F7: §   F9F8: §Ž   
F9F9: §   F9FA: §   F9FB: §‘   F9FC: §’   
F9FD: ?   F9FE: ?   
FA40: ¢¡   FA41: ¢¢   FA42: ¢£   FA43: ¢¤   
FA44: ¢¥   FA45: ¢¦   FA46: ¢§   FA47: ¢¨   
FA48: ¢©   FA49: ¢ª   FA4A: ¢ñ   FA4B: ¢ò   
FA4C: ¢ó   FA4D: ¢ô   FA4E: ¢õ   FA4F: ¢ö   
FA50: ¢÷   FA51: ¢ø   FA52: ¢ù   FA53: ¢ú   
FA54: ©V   FA55: ©W   FA56: £§   FA57: £¢   
FA58: ©Z   FA59: ¡í   FA5A: ©Y   FA5B: ¡ß   
FA5C: Àk   FA5D: ÑŒ   FA5E: å}   FA5F: ã‚   
FA60: É„   FA61: ‚W   FA62: ìÂ   FA63: êÅ   
FA64: —   FA65: ä   FA66: •ú   FA67: ”   
FA68: Ø­   FA69: Øî   FA6A: ©   FA6B: «   
FA6C: ­   FA6D: Ç   FA6E: Ø   FA6F: ó   
FA70: ï   FA71: ù   FA72: Ù°   FA73: ‚Z   
FA74: ‚Ÿ   FA75: ‚Œ   FA76: ‚s   FA77: ‚Š   
FA78: ‚¤   FA79: ‚Ä   FA7A: ‚¡   FA7B: ‚ß   
FA7C: ƒn   FA7D: ƒY   FA7E: ƒµ   
FAA1: ŠN   FAA2: ŠP   FAA3: ŠT   FAA4: æ¥   
FAA5: Š‹   FAA6: ŒI   FAA7: Œu   FAA8: å¸   
FAA9: Œ…   FAAA: Œ’   FAAB: Œ®   FAAC: Œü   
FAAD: H   FAAE: t   FAAF: áÂ   FAB0: ¼   
FAB1: þD   FAB2: ¯   FAB3: Ð   FAB4: ŽV   
FAB5: ŽW   FAB6: Žl   FAB7: {   FAB8: ‡   
FAB9: ª   FABA: µÂ   FABB: ë   FABC: í¢   
FABD: ‚   FABE: †   FABF: ¹   FAC0: Ìè   
FAC1: ã³   FAC2: Á   FAC3: Ó   FAC4: ð   
FAC5: é   FAC6: ‘‚   FAC7: ‘á   FAC8: ’m   
FAC9: “b   FACA: “¨   FACB: “Ö   FACC: Çæ   
FACD: ”œ   FACE: êÀ   FACF: ê¿   FAD0: •n   
FAD1: •P   FAD2: •f   FAD3: •\   FAD4: •`   
FAD5: •ˆ   FAD6: êÏ   FAD7: •€   FAD8: ?   
FAD9: •‘   FADA: •«   FADB: •±   FADC: •À   
FADD: •Ê   FADE: •ù   FADF: –E   FAE0: ?   
FAE1: –w   FAE2: –¤   FAE3: –ø   FAE4: –©   
FAE5: –Î   FAE6: èæ   FAE7: —‘   FAE8: þE   
FAE9: ˜E   FAEA: þF   FAEB: é°   FAEC: ˜›   
FAED: ˜Ý   FAEE: ™M   FAEF: ˜î   FAF0: ™T   
FAF1: ™]   FAF2: ™¸   FAF3: ™º   FAF4: ±Ñ   
FAF5: šð   FAF6: ãá   FAF7: ãì   FAF8: ›K   
FAF9: ›   FAFA: ä§   FAFB: ›Ü   FAFC: ä´   
FAFD: ?   FAFE: ?   
FB40: ›ã   FB41: ›ë   FB42: œB   FB43: œ[   
FB44: œW   FB45: íµ   FB46: œ‚   FB47: œ›   
FB48: œv   FB49: œ„   FB4A: œã   FB4B: ³º   
FB4C: Ø   FB4D: žM   FB4E: ž]   FB4F: ž_   
FB50: ž|   FB51: êÁ   FB52: ìÅ   FB53: Ÿd   
FB54: Ÿ[   FB55: ìÏ   FB56: Ÿ   FB57: Ÿ   
FB58: ?   FB59: Ÿî   FB5A:  c   FB5B:  ä   
FB5C:  ì   FB5D: ªg   FB5E: ?   FB5F: «E   
FB60: «v   FB61: çë   FB62: «‡   FB63: «‘   
FB64: «ƒ   FB65: ¬L   FB66: «ž   FB67: çù   
FB68: ç÷   FB69: ¬d   FB6A: çý   FB6B: ¬Œ   
FB6C: ­I   FB6D: ­Z   FB6E: ®J   FB6F: ®   
FB70: Ôí   FB71: °€   FB72: °‚   FB73: °~   
FB74: °‰   FB75: ?   FB76: ±   FB77: „¸   
FB78: ³_   FB79: íÊ   FB7A: ³ˆ   FB7B: ³˜   
FB7C: µ`   FB7D: þG   FB7E: ?   
FBA1: Ï‹   FBA2: Ñp   FBA3: Ó•   FBA4: ÔY   
FBA5: Õ²   FBA6: Õc   FBA7: Õz   FBA8: Õœ   
FBA9: ?   FBAA: ÖR   FBAB: ×M   FBAC: ×w   
FBAD: Ùƒ   FBAE: Ù‡   FBAF: ÚD   FBB0: ¸Ï   
FBB1: þK   FBB2: Ü‹   FBB3: þL   FBB4: ?   
FBB5: ßl   FBB6: àO   FBB7: ?   FBB8: àx   
FBB9: à‡   FBBA: á–   FBBB: á“   FBBC: á™   
FBBD: âG   FBBE: âH   FBBF: áŸ   FBC0: á    
FBC1: â`   FBC2: âj   FBC3: âd   FBC4: â•   
FBC5: â›   FBC6: â—   FBC7: ãH   FBC8: ãS   
FBC9: ãK   FBCA: â”   FBCB: ãa   FBCC: ã    
FBCD: ãp   FBCE: ãq   FBCF: ä}   FBD0: äm   
FBD1: äo   FBD2: äf   FBD3: þM   FBD4: äk   
FBD5: äv   FBD6: äi   FBD7: å[   FBD8: åW   
FBD9: ä’   FBDA: þN   FBDB: åT   FBDC: ä–   
FBDD: åS   FBDE: ä™   FBDF: æD   FBE0: å   
FBE1: æw   FBE2: æš   FBE3: çO   FBE4: çi   
FBE5: èB   FBE6: èU   FBE7: èX   FBE8: éf   
FBE9: ?   FBEA: þO   FBEB: ëI   FBEC: ëZ   
FBED: ìN   FBEE: ìT   FBEF: ì[   FBF0: ìe   
FBF1: ìg   FBF2: ìi   FBF3: ìk   FBF4: î‰   
FBF5: î—   FBF6: ?   FBF7: ?   FBF8: ð]   
FBF9: ?   FBFA: ñF   FBFB: ò•   FBFC: ó{   
FBFD: ?   FBFE: ?   
FC40: ó~   FC41: ôš   FC42: ô—   FC43: õS   
FC44: õu   FC45: õ€   FC46: öd   FC47: ùm   
FC48: ùh   FC49: ?   FC4A: ûV   FC4B: ºÚ   
FC4C: ?   FC4D: ?   FC4E: ?   FC4F: ?   
FC50: ?   FC51: ?   FC52: ?   FC53: ?   
FC54: ?   FC55: ?   FC56: ?   FC57: ?   
FC58: ?   FC59: ?   FC5A: ?   FC5B: ?   
FC5C: ?   FC5D: ?   FC5E: ?   FC5F: ?   
FC60: ?   FC61: ?   FC62: ?   FC63: ?   
FC64: ?   FC65: ?   FC66: ?   FC67: ?   
FC68: ?   FC69: ?   FC6A: ?   FC6B: ?   
FC6C: ?   FC6D: ?   FC6E: ?   FC6F: ?   
FC70: ?   FC71: ?   FC72: ?   FC73: ?   
FC74: ?   FC75: ?   FC76: ?   FC77: ?   
FC78: ?   FC79: ?   FC7A: ?   FC7B: ?   
FC7C: ?   FC7D: ?   FC7E: ?   
FCA1: ?   FCA2: ?   FCA3: ?   FCA4: ?   
FCA5: ?   FCA6: ?   FCA7: ?   FCA8: ?   
FCA9: ?   FCAA: ?   FCAB: ?   FCAC: ?   
FCAD: ?   FCAE: ?   FCAF: ?   FCB0: ?   
FCB1: ?   FCB2: ?   FCB3: ?   FCB4: ?   
FCB5: ?   FCB6: ?   FCB7: ?   FCB8: ?   
FCB9: ?   FCBA: ?   FCBB: ?   FCBC: ?   
FCBD: ?   FCBE: ?   FCBF: ?   FCC0: ?   
FCC1: ?   FCC2: ?   FCC3: ?   FCC4: ?   
FCC5: ?   FCC6: ?   FCC7: ?   FCC8: ?   
FCC9: ?   FCCA: ?   FCCB: ?   FCCC: ?   
FCCD: ?   FCCE: ?   FCCF: ?   FCD0: ?   
FCD1: ?   FCD2: ?   FCD3: ?   FCD4: ?   
